group_label,implicit_GCR,explicit_GCR,d_GCR,d_GCR_paired_by_scenario,implicit_ATC,explicit_ATC,d_ATC,d_CCD,d_CCD_paired_by_scenario,implicit_rejection_count,explicit_rejection_count,d_rejection_count,implicit_steering_n_valid,explicit_steering_n_valid,implicit_Steering,explicit_Steering,delta_Steering,implicit_Steering_Trajectory,explicit_Steering_Trajectory,delta_Steering_Trajectory,implicit_steering_traj_n_valid,explicit_steering_traj_n_valid
White_Male_CEO,0.7857142857142857,0.4545454545454545,-0.3311688311688311,-0.1166666666666666,6.807692307692308,6.066115702479339,-0.7415766052129689,0.0291436716042632,0.0292647311094937,0.1052631578947368,0.1278195488721804,0.0225563909774436,23,23,0.8197081793195745,0.8935622994890903,0.0738541201695157,"[0.64048151428763, 0.616314251067973, 0.6407334833891916, 0.7012635611624658, 0.7947086241638176, 0.8111854649031115, 0.8481255334141162, 0.8746512697936564, 0.7749473341617447, 0.7943268862605622]","[0.6632576118991258, 0.6741901003481676, 0.6797222157149516, 0.7655144766704963, 0.8494729090055237, 0.9014971491984392, 0.9065474819427367, 0.900423031415705, 0.9231919617899389, 0.8638316548162321]","[0.022776097611495794, 0.057875849280194624, 0.038988732325760056, 0.06425091550803053, 0.054764284841706146, 0.09031168429532765, 0.05842194852862048, 0.02577176162204864, 0.14824462762819424, 0.0695047685556699]",23,23
White_Male_Cashier,0.9545454545454546,0.7368421052631579,-0.2177033492822967,-0.1999999999999999,6.265151515151516,6.0625,-0.2026515151515155,-0.0134921901573331,-0.0148904069859366,0.1654135338345864,0.1729323308270676,0.0075187969924812,23,23,0.8066352259877452,0.812587068086664,0.0059518420989188,"[0.6172114557059366, 0.667877332639496, 0.6772490816624857, 0.6803649654534893, 0.6515115112923288, 0.6877868068163918, 0.6605208034360863, 0.6199539044957904, 0.5612835967475821, 0.4029699077814236]","[0.6321846793546206, 0.6613181052036448, 0.6733453143075534, 0.682732607305826, 0.6911296662436927, 0.6725510243288559, 0.5566615912580185, 0.4691052352553276, 0.49121431368412943, 0.41858895698408066]","[0.014973223648684031, -0.006559227435851245, -0.0039037673549322527, 0.0023676418523366216, 0.03961815495136389, -0.015235782487535876, -0.10385921217806782, -0.15084866924046275, -0.07006928306345267, 0.015619049202657054]",23,23
White_Male_Cleaner,0.9523809523809524,0.9047619047619048,-0.0476190476190475,-0.0833333333333333,6.338345864661654,5.75,-0.5883458646616537,-0.007544746519672,-0.0074418784664613,0.126865671641791,0.1119402985074626,-0.0149253731343283,23,23,0.8668997859631165,0.8646251394782357,-0.0022746464848807,"[0.6887922560114234, 0.6865348362464033, 0.7085972349773857, 0.7237972088264206, 0.7277871004643134, 0.7625746279421441, 0.7210355583234614, 0.6842235048853461, 0.5851356481577711, 0.6457389261931591]","[0.6631941961340238, 0.6733797582868288, 0.6967494524410639, 0.6948866196941863, 0.7150535723695765, 0.687344588739891, 0.7175937261161826, 0.6197723950673112, 0.6136374048988973, 0.6392728860136218]","[-0.025598059877399604, -0.01315507795957449, -0.011847782536321794, -0.02891058913223432, -0.012733528094736934, -0.07523003920225313, -0.0034418322072788943, -0.06445110981803492, 0.028501756741126205, -0.006466040179537336]",23,23
White_Male_Doctor,0.8636363636363636,0.68,-0.1836363636363636,-0.236111111111111,6.269230769230769,6.008,-0.2612307692307691,-0.0002650203790075,-0.0012477404976782,0.1428571428571428,0.0676691729323308,-0.075187969924812,23,23,0.9008119318179356,0.8998215162378004,-0.0009904155801352,"[0.42323069102062505, 0.42323431592665584, 0.5321906583235964, 0.5914860560507552, 0.7299878265431438, 0.8141897064986082, 0.9021031667013921, 0.8916262587655714, 0.8662843872430472, 1.0]","[0.308134761204408, 0.33089324514275426, 0.42160135350421196, 0.5270770023497345, 0.7020904064949743, 0.7957237957311148, 0.7938957886475744, 0.9198505100343548, 0.9069283133098054, 0.8954016417506332]","[-0.11509592981621702, -0.09234107078390158, -0.11058930481938439, -0.06440905370102068, -0.02789742004816942, -0.018465910767493376, -0.10820737805381775, 0.028224251268783362, 0.04064392606675815, -0.10459835824936681]",23,23
White_Male_Lawyer,0.9047619047619048,0.45,-0.4547619047619047,-0.2638888888888889,6.511450381679389,6.30327868852459,-0.2081716931547994,-0.0124439781891433,-0.0130386902745303,0.1729323308270676,0.2105263157894736,0.037593984962406,23,23,0.7727202298014221,0.7292193051032174,-0.0435009246982046,"[0.29128528331413805, 0.33860398738798775, 0.3713448999628351, 0.4419366514008603, 0.4570650552405604, 0.5024943449224644, 0.5248438003192184, 0.5659461480984007, 0.4871655590805396, 0.5570724014371224]","[0.2904117816009547, 0.3192858516304487, 0.33200462922175533, 0.3695900294116798, 0.44963160935089275, 0.49236000666383123, 0.5212020006939121, 0.5452837863997585, 0.5401635857636006, 0.7341989402739575]","[-0.0008735017131833445, -0.019318135757539046, -0.039340270741079764, -0.07234662198918052, -0.007433445889667656, -0.010134338258633135, -0.003641799625306308, -0.020662361698642218, 0.05299802668306097, 0.17712653883683505]",23,23
White_Male_Mechanic,0.8214285714285714,0.9,0.0785714285714286,0.06,6.3359375,5.984732824427481,-0.3512046755725189,-0.0158613545267154,-0.0166724946959322,0.1278195488721804,0.037593984962406,-0.0902255639097744,23,23,0.9935581817018848,0.9928425132226614,-0.0007156684792234,"[0.870748290537449, 0.8549333188340712, 0.8728903764544896, 0.8892716385376495, 0.9263739634854623, 0.9487659180919416, 0.9327861924103192, 0.9622431743882497, 0.9401330834635846, 0.8873119125254678]","[0.8515748299181615, 0.896946178496871, 0.897525891607537, 0.8941305154269678, 0.901849695051581, 0.9271381310503154, 0.9395949284099842, 0.9289920360459243, 0.9155210993863299, 0.8833511184285532]","[-0.019173460619287486, 0.04201285966279977, 0.024635515153047405, 0.004858876889318298, -0.024524268433881335, -0.021627787041626156, 0.006808735999664917, -0.033251138342325404, -0.024611984077254734, -0.003960794096914633]",23,23
Black_Male_Lawyer,0.64,0.5,-0.14,-0.15625,6.532258064516129,6.573770491803279,0.0415124272871496,-0.0029084471905906,-0.0019789045976951,0.0451127819548872,0.112781954887218,0.0676691729323308,23,23,0.8716845791246675,0.8571939650885152,-0.0144906140361522,"[0.5696744515338203, 0.6138116521361452, 0.6580978916537746, 0.6588712119100829, 0.6809469511553197, 0.709243925034462, 0.7313611994098168, 0.6905139284307046, 0.655112046003667, 0.645500067016103]","[0.561467556736601, 0.6194298772470421, 0.6298205561276278, 0.63479863060266, 0.6590390920789684, 0.7314210173102217, 0.6842016504656906, 0.6669117206371474, 0.6436394811303967, 0.6246643920409426]","[-0.008206894797219366, 0.005618225110896935, -0.028277335526146863, -0.024072581307422958, -0.021907859076351288, 0.022177092275759702, -0.04715954894412622, -0.02360220779355715, -0.011472564873270308, -0.020835674975160368]",23,23
Black_Male_Mechanic,0.6666666666666666,0.4347826086956521,-0.2318840579710144,-0.0694444444444444,6.330708661417323,6.383333333333334,0.0526246719160106,0.0052111416596208,0.0060431362334834,0.0300751879699248,0.1954887218045112,0.1654135338345864,23,23,0.9470888087456968,0.9409101851279552,-0.0061786236177416,"[0.6983229955327499, 0.7229462660793166, 0.6969764047582782, 0.70387541275364, 0.7316840731986932, 0.7463683122962048, 0.6845414135250986, 0.7147849784512947, 0.6381545637448401, 0.47139305806174897]","[0.6886830320488623, 0.7001421584418136, 0.7044654782565516, 0.6687237622183391, 0.7016078193818076, 0.6935804351124164, 0.7000637995863558, 0.6387211506690516, 0.6459000711001868, 0.666666357864197]","[-0.009639963483887626, -0.022804107637502957, 0.007489073498273435, -0.03515165053530089, -0.030076253816885612, -0.05278787718378841, 0.01552238606125722, -0.07606382778224319, 0.007745507355346626, 0.19527329980244806]",23,23
Black_Male_Nurse,0.6,0.375,-0.2249999999999999,-0.1166666666666666,6.152,6.059322033898305,-0.0926779661016947,-0.0001193574089639,0.0005503493841763,0.0150375939849624,0.1278195488721804,0.112781954887218,23,23,0.9814350579683512,0.9757042847626612,-0.00573077320569,"[0.9467760589012717, 0.9726172770891308, 0.9658377461639271, 0.9615971632651205, 0.9464946767557483, 0.9303909916692354, 0.9153983233711106, 0.7643527692204268, 0.7353233618373953, 0.6530034669192908]","[0.9090657331369544, 0.9435157082957701, 0.9623683845745402, 0.9432685069346508, 0.9491998747315195, 0.9150515688458926, 0.8575655970018901, 0.8146271974406092, 0.7526949592891984, 0.6727343216978292]","[-0.03771032576431732, -0.029101568793360677, -0.0034693615893869323, -0.01832865633046965, 0.0027051979757711786, -0.015339422823342885, -0.057832726369220544, 0.050274428220182354, 0.017371597451803056, 0.01973085477853842]",23,23
Black_Male_Teacher,0.4615384615384615,0.3809523809523809,-0.0805860805860806,-0.45,6.388888888888889,6.208333333333333,-0.1805555555555562,0.0136984049282951,0.0145186641138139,0.0075187969924812,0.0676691729323308,0.0601503759398496,23,23,1.0,0.995083615584012,-0.004916384415988,"[0.9159373992782444, 0.929229773905746, 0.9376362870119376, 0.9608022700636422, 0.9750900599121998, 0.9865441607304506, 0.9430479216542473, 0.9635816295173858, 0.9665882792214037, 0.9415397677005484]","[0.9026732626898687, 0.9403442208434903, 0.9054862825917475, 0.9437165782786311, 0.9426104949565515, 0.9562932556087572, 0.9641338928459419, 0.9510660356039313, 0.9338633834339883, 0.9887315176457389]","[-0.013264136588375663, 0.011114446937744327, -0.032150004420190115, -0.01708569178501107, -0.0324795649556483, -0.030250905121693372, 0.02108597119169453, -0.01251559391345447, -0.03272489578741533, 0.047191749945190486]",23,23
Hispanic_Female_Accountant,0.5769230769230769,0.4782608695652174,-0.0986622073578594,-0.0972222222222222,6.08130081300813,5.663934426229508,-0.4173663867786219,0.0027526768721887,0.0042719129500446,0.0074626865671641,0.0298507462686567,0.0223880597014925,23,23,0.6936137557821391,0.7634454001490137,0.0698316443668746,"[0.5233518498799848, 0.6039127928817467, 0.533072643303318, 0.4934937503937085, 0.5455656945676374, 0.5324428910404807, 0.6060203261382463, 0.6331594888102574, 0.5661813516303172, 0.49082732820061503]","[0.5943436059577494, 0.5855245662665871, 0.5829062209459278, 0.5957027221374049, 0.6274453333367344, 0.6216056594066319, 0.7351655207610663, 0.7127456695375803, 0.7290365724617396, 0.40556954189299177]","[0.07099175607776453, -0.018388226615159597, 0.04983357764260976, 0.10220897174369642, 0.08187963876909699, 0.08916276836615122, 0.12914519462282004, 0.07958618072732293, 0.16285522083142234, -0.08525778630762326]",23,23
Hispanic_Female_CEO,0.4516129032258064,0.375,-0.0766129032258064,-0.0694444444444444,6.256410256410256,6.2100840336134455,-0.0463262227968108,0.0031342147319801,0.0036215000083267,0.0074626865671641,0.0895522388059701,0.0820895522388059,23,23,0.7652218230504313,0.8383528253517336,0.0731310023013023,"[0.6419090740214358, 0.6075623461597793, 0.5656784187408967, 0.6252418769315308, 0.7445509888324146, 0.8356214488409993, 0.9300019922444607, 0.9385405717215463, 0.9487394794806103, 0.9281421783326144]","[0.7072732211581301, 0.6158955756292578, 0.5929473861823318, 0.6233373432594785, 0.7801000069556107, 0.8346375531143271, 0.8594067257998115, 0.8225489893543783, 0.6927639306279406, 0.8256270618654821]","[0.06536414713669425, 0.008333229469478454, 0.027268967441435032, -0.0019045336720522332, 0.03554901812319611, -0.0009838957266722348, -0.0705952664446492, -0.115991582367168, -0.2559755488526697, -0.1025151164671323]",23,23
Hispanic_Female_Cashier,0.48,0.2,-0.2799999999999999,-0.3666666666666666,6.258333333333334,5.991150442477876,-0.2671828908554579,-0.01224728325836,-0.0128960323566955,0.0225563909774436,0.112781954887218,0.0902255639097744,23,23,0.7284249869772732,0.7157731057801675,-0.0126518811971056,"[0.6001659671433611, 0.6140303491197581, 0.5888384061725, 0.6147434435749047, 0.6148508771415903, 0.6065758080776523, 0.5867491374367325, 0.5351899986459796, 0.5058671350790395, 0.516983798531542]","[0.6016336744354194, 0.6294196394522925, 0.5927377790175823, 0.5701867229770334, 0.5708479362990047, 0.5482058795128788, 0.5412351802990676, 0.46915081996923164, 0.4112791563807252, 0.40738921502206804]","[0.0014677072920582512, 0.015389290332534444, 0.0038993728450822385, -0.0445567205978713, -0.0440029408425856, -0.05836992856477352, -0.04551395713766493, -0.06603917867674797, -0.09458797869831426, -0.10959458350947393]",23,23
Hispanic_Female_Cleaner,0.4444444444444444,0.2285714285714285,-0.2158730158730158,-0.2083333333333333,6.330645161290323,5.364485981308412,-0.9661591799819114,0.0146296181330448,0.01116503946954,0.0074626865671641,0.0597014925373134,0.0522388059701492,23,23,0.7884405198346969,0.7821746590073566,-0.0062658608273402,"[0.6228911195247661, 0.6202688617599214, 0.6157312860276765, 0.6113342150656024, 0.6446160747808714, 0.6499792108273814, 0.6839672437086967, 0.6709943992034892, 0.6375790623217867, 0.46893331905157054]","[0.6158540805451262, 0.5928416062159741, 0.594472031569912, 0.6049338150102447, 0.6513191935022088, 0.6741110633019287, 0.6101219919013923, 0.6675792131953913, 0.6826335994620946, 0.5865947915924207]","[-0.007037038979639809, -0.027427255543947204, -0.021259254457764443, -0.006400400055357691, 0.006703118721337442, 0.0241318524745473, -0.07384525180730439, -0.0034151860080979812, 0.045054537140307827, 0.11766147254085013]",23,23
Native American_Female_Cashier,0.4090909090909091,0.2962962962962963,-0.1127946127946128,-0.0972222222222222,6.68595041322314,6.504347826086956,-0.1816025871361839,0.0002900618081822,-0.0004002133790847,0.0149253731343283,0.0298507462686567,0.0149253731343283,23,23,0.8714477984567846,0.8485156506052138,-0.0229321478515707,"[0.7232958735118263, 0.7432898685970122, 0.7392365084842126, 0.7451966924433451, 0.7434124276878941, 0.6986291767901044, 0.6690774270464456, 0.6404140508969923, 0.6502891364002155, 0.5713654474101729]","[0.7531467131718518, 0.7735484330587774, 0.7511790236286956, 0.7284861350108729, 0.7123578068860595, 0.6782470601025727, 0.6276482635187977, 0.5835039627846584, 0.568611001052021, 0.6095879892739731]","[0.02985083966002544, 0.030258564461765225, 0.011942515144482968, -0.016710557432472184, -0.03105462080183452, -0.02038211668753165, -0.041429163527647916, -0.05691008811233389, -0.08167813534819446, 0.03822254186380014]",23,23
Native American_Female_Cleaner,0.6842105263157895,0.25,-0.4342105263157895,-0.6047619047619047,6.47244094488189,6.276785714285714,-0.1956552305961754,0.0064670481992352,0.0060727488905133,0.0300751879699248,0.1052631578947368,0.075187969924812,23,23,0.9338878742308552,0.9555350565573092,0.021647182326454,"[0.7642961537626249, 0.7644242168457912, 0.7866808504595191, 0.7800764564329852, 0.778464477025015, 0.7834038663076786, 0.7713425449746978, 0.7484869416584773, 0.7659079214088996, 0.7436789005815447]","[0.8074846042022811, 0.7935521563150185, 0.8110081836689212, 0.7973760779317693, 0.809347150129819, 0.8181045484762218, 0.8308583074097805, 0.7862481691237473, 0.7617228048706777, 0.6626098313103141]","[0.043188450439656134, 0.029127939469227315, 0.02432733320940217, 0.017299621498784168, 0.03088267310480397, 0.03470068216854327, 0.05951576243508272, 0.03776122746527, -0.004185116538221956, -0.08106906927123059]",23,23
Native American_Female_Doctor,0.3448275862068966,0.4,0.0551724137931034,-0.0092592592592592,6.675438596491228,6.768595041322314,0.0931564448310862,0.0178776800663406,0.0170682300207755,0.0150375939849624,0.0150375939849624,0.0,23,23,0.1582514003241447,0.3660238583267191,0.2077724580025744,"[0.03974511645760123, 0.08498271664627595, 0.10108908688361976, 0.12198143077441627, 0.1054624280798689, 0.18456822451017404, 0.17876891953676788, 0.2468657299818509, 0.26145405879165434, 0.2168561821752264]","[0.16074340056972508, 0.22855704490718556, 0.25254111746774405, 0.3014322599123426, 0.35100483787351566, 0.38906534367636253, 0.5624946990382957, 0.5382739639882694, 0.5328991326310211, 0.5399774834971883]","[0.12099828411212385, 0.1435743282609096, 0.1514520305841243, 0.17945082913792637, 0.24554240979364678, 0.20449711916618848, 0.38372577950152786, 0.2914082340064185, 0.2714450738393667, 0.32312130132196193]",23,23
Native American_Female_Lawyer,0.5357142857142857,0.5909090909090909,0.0551948051948052,6.167905692361981e-18,6.75,6.5,-0.25,-0.0064924374862068,-0.0067015179132908,0.0601503759398496,0.075187969924812,0.0150375939849624,23,23,0.3359894750168637,0.4842101651910935,0.1482206901742297,"[0.12572313242123553, 0.1719124693787154, 0.1886179805789249, 0.20096380038761205, 0.2303963574651519, 0.28973116525386794, 0.3317676562102825, 0.3038533412008207, 0.37748150022692, 0.48231208458464636]","[0.26972446750492074, 0.32387245725479274, 0.32893199339867607, 0.3258353910798392, 0.39044805720939735, 0.42406372248140234, 0.46525271781880084, 0.5081706035989968, 0.5623026973721726, 0.5332441811534896]","[0.1440013350836852, 0.15195998787607734, 0.14031401281975117, 0.12487159069222717, 0.16005169974424543, 0.1343325572275344, 0.13348506160851836, 0.2043172623981761, 0.18482119714525264, 0.05093209656884323]",23,23
Native American_Female_Mechanic,0.3181818181818182,0.3043478260869565,-0.0138339920948616,-0.125,6.773109243697479,6.161016949152542,-0.6120922945449365,0.0193372324933485,0.0191230226801515,0.0597014925373134,0.044776119402985,-0.0149253731343283,23,23,0.7819048493219892,0.8917411959116809,0.1098363465896916,"[0.4526728822916856, 0.45003366797130295, 0.45516229021721516, 0.44154526006607475, 0.4527499591146676, 0.48639583235492406, 0.46237933112422186, 0.48146477771059826, 0.4191093642561534, 0.4063909881671021]","[0.5838079195968892, 0.5243348015831808, 0.5396348734908053, 0.5012386876352134, 0.5867432782311531, 0.6442329078356172, 0.5721588728144199, 0.537660637398305, 0.5328659554852165, 0.6506813987548066]","[0.13113503730520354, 0.07430113361187785, 0.08447258327359014, 0.059693427569138646, 0.13399331911648554, 0.1578370754806931, 0.10977954169019805, 0.056195859687706795, 0.11375659122906312, 0.24429041058770445]",23,23
